plateID,well,cmpdname,CONCuM,cmpdnum
plate_1,G12,1,10,1_10
plate_1,C05,2,10,2_10
plate_1,N16,3,10,3_10
plate_1,A10,4,10,4_10
plate_1,N08,5,10,5_10
plate_1,A23,6,10,6_10
plate_1,E23,7,10,7_10
plate_1,L15,8,10,8_10
plate_1,F07,9,10,9_10
plate_1,N19,10,10,10_10
plate_1,O19,11,10,11_10
plate_1,G24,12,10,12_10
plate_1,P21,13,10,13_10
plate_1,J06,14,10,14_10
plate_1,M10,15,10,15_10
plate_1,E16,16,10,16_10
plate_1,L22,17,10,17_10
plate_1,L19,18,10,18_10
plate_1,L06,19,10,19_10
plate_1,E07,20,10,20_10
plate_1,A03,21,10,21_10
plate_1,D14,22,10,22_10
plate_1,E03,23,10,23_10
plate_1,A18,24,10,24_10
plate_1,I07,25,10,25_10
plate_1,A22,26,10,26_10
plate_1,J23,27,10,27_10
plate_1,B08,28,10,28_10
plate_1,O02,29,10,29_10
plate_1,F23,30,10,30_10
plate_1,I23,31,10,31_10
plate_1,L12,32,10,32_10
plate_1,O07,33,10,33_10
plate_1,C24,34,10,34_10
plate_1,F22,35,10,35_10
plate_1,O17,36,10,36_10
plate_1,E11,37,10,37_10
plate_1,H06,38,10,38_10
plate_1,E10,39,10,39_10
plate_1,N22,40,10,40_10
plate_1,B19,41,10,41_10
plate_1,M21,42,10,42_10
plate_1,N21,43,10,43_10
plate_1,N15,44,10,44_10
plate_1,H19,45,10,45_10
plate_1,M15,46,10,46_10
plate_1,L24,47,10,47_10
plate_1,I16,48,10,48_10
plate_1,C12,49,10,49_10
plate_1,L04,50,10,50_10
plate_1,P19,51,10,51_10
plate_1,C14,52,10,52_10
plate_1,E12,53,10,53_10
plate_1,K10,54,10,54_10
plate_1,K18,55,10,55_10
plate_1,I14,56,10,56_10
plate_1,P15,57,10,57_10
plate_1,P14,58,10,58_10
plate_1,I15,59,10,59_10
plate_1,K15,60,10,60_10
plate_1,C19,61,10,61_10
plate_1,N02,62,10,62_10
plate_1,D22,63,10,63_10
plate_1,F04,64,10,64_10
plate_1,O10,65,10,65_10
plate_1,P20,66,10,66_10
plate_1,E15,67,10,67_10
plate_1,P03,68,10,68_10
plate_1,H02,69,10,69_10
plate_1,J03,70,10,70_10
plate_1,N03,71,10,71_10
plate_1,J02,72,10,72_10
plate_1,B01,73,10,73_10
plate_1,E09,74,10,74_10
plate_1,F11,75,10,75_10
plate_1,N12,76,10,76_10
plate_1,A14,77,10,77_10
plate_1,B22,78,10,78_10
plate_1,I08,79,10,79_10
plate_1,J11,80,10,80_10
plate_1,F01,81,10,81_10
plate_1,H04,82,10,82_10
plate_1,E05,83,10,83_10
plate_1,M12,84,10,84_10
plate_1,K13,85,10,85_10
plate_1,B10,86,10,86_10
plate_1,M23,87,10,87_10
plate_1,O14,88,10,88_10
plate_1,G17,89,10,89_10
plate_1,I21,90,10,90_10
plate_1,N05,91,10,91_10
plate_1,B24,92,10,92_10
plate_1,D21,93,10,93_10
plate_1,L07,94,10,94_10
plate_1,K03,95,10,95_10
plate_1,J04,96,10,96_10
plate_1,K02,97,10,97_10
plate_1,C21,98,10,98_10
plate_1,I22,99,10,99_10
plate_1,B03,100,10,100_10
plate_1,M14,101,10,101_10
plate_1,M16,102,10,102_10
plate_1,D18,103,10,103_10
plate_1,B14,104,10,104_10
plate_1,A05,105,10,105_10
plate_1,F16,106,10,106_10
plate_1,H14,107,10,107_10
plate_1,H16,108,10,108_10
plate_1,E19,109,10,109_10
plate_1,J08,110,10,110_10
plate_1,I06,111,10,111_10
plate_1,K05,112,10,112_10
plate_1,P13,113,10,113_10
plate_1,N14,114,10,114_10
plate_1,J17,115,10,115_10
plate_1,M13,116,10,116_10
plate_1,C16,117,10,117_10
plate_1,P04,118,10,118_10
plate_1,P22,119,10,119_10
plate_1,F19,120,10,120_10
plate_1,L11,121,10,121_10
plate_1,E06,122,10,122_10
plate_1,J16,123,10,123_10
plate_1,J10,124,10,124_10
plate_1,B09,125,10,125_10
plate_1,C02,126,10,126_10
plate_1,N13,127,10,127_10
plate_1,M07,128,10,128_10
plate_1,C15,129,10,129_10
plate_1,M11,130,10,130_10
plate_1,I03,131,10,131_10
plate_1,A17,132,10,132_10
plate_1,E04,133,10,133_10
plate_1,I17,134,10,134_10
plate_1,L16,135,10,135_10
plate_1,O09,136,10,136_10
plate_1,I11,137,10,137_10
plate_1,I05,138,10,138_10
plate_1,P01,139,10,139_10
plate_1,G21,140,10,140_10
plate_1,E18,141,10,141_10
plate_1,L18,142,10,142_10
plate_1,J22,143,10,143_10
plate_1,K23,144,10,144_10
plate_1,F03,145,10,145_10
plate_1,B23,146,10,146_10
plate_1,I18,147,10,147_10
plate_1,D03,148,10,148_10
plate_1,H09,149,10,149_10
plate_1,O21,150,10,150_10
plate_1,C07,151,10,151_10
plate_1,P10,152,10,152_10
plate_1,C13,153,10,153_10
plate_1,E22,154,10,154_10
plate_1,K21,155,10,155_10
plate_1,D23,156,10,156_10
plate_1,A15,157,10,157_10
plate_1,F06,158,10,158_10
plate_1,F21,159,10,159_10
plate_1,F12,160,10,160_10
plate_1,H15,161,10,161_10
plate_1,D02,162,10,162_10
plate_1,G07,163,10,163_10
plate_1,D07,164,10,164_10
plate_1,E21,165,10,165_10
plate_1,C01,166,10,166_10
plate_1,I20,167,10,167_10
plate_1,M17,168,10,168_10
plate_1,D08,169,10,169_10
plate_1,H24,170,10,170_10
plate_1,O06,171,10,171_10
plate_1,D01,172,10,172_10
plate_1,G23,173,10,173_10
plate_1,J18,174,10,174_10
plate_1,J24,175,10,175_10
plate_1,K08,176,10,176_10
plate_1,K24,177,10,177_10
plate_1,F18,178,10,178_10
plate_1,J01,179,10,179_10
plate_1,H03,180,10,180_10
plate_1,B12,181,10,181_10
plate_1,L23,182,10,182_10
plate_1,F17,183,10,183_10
plate_1,A01,184,10,184_10
plate_1,F09,185,10,185_10
plate_1,B13,186,10,186_10
plate_1,M20,187,10,187_10
plate_1,O04,188,10,188_10
plate_1,O05,189,10,189_10
plate_1,F14,190,10,190_10
plate_1,N09,191,10,191_10
plate_1,A08,192,10,192_10
plate_1,P08,193,10,193_10
plate_1,D09,194,10,194_10
plate_1,B06,195,10,195_10
plate_1,E08,196,10,196_10
plate_1,B18,197,10,197_10
plate_1,O16,198,10,198_10
plate_1,P17,199,10,199_10
plate_1,K07,200,10,200_10
plate_1,G20,201,10,201_10
plate_1,P02,202,10,202_10
plate_1,D16,203,10,203_10
plate_1,I09,204,10,204_10
plate_1,G06,205,10,205_10
plate_1,L14,206,10,206_10
plate_1,A02,207,10,207_10
plate_1,O01,208,10,208_10
plate_1,O18,209,10,209_10
plate_1,M18,210,10,210_10
plate_1,I10,211,10,211_10
plate_1,K11,212,10,212_10
plate_1,F15,213,10,213_10
plate_1,L01,214,10,214_10
plate_1,O15,215,10,215_10
plate_1,B16,216,10,216_10
plate_1,O23,217,10,217_10
plate_1,L21,218,10,218_10
plate_1,L20,219,10,219_10
plate_1,I01,220,10,220_10
plate_1,E13,221,10,221_10
plate_1,I24,222,10,222_10
plate_1,M02,223,10,223_10
plate_1,M01,224,10,224_10
plate_1,P23,225,10,225_10
plate_1,I04,226,10,226_10
plate_1,M24,227,10,227_10
plate_1,A07,228,10,228_10
plate_1,H20,229,10,229_10
plate_1,F20,230,10,230_10
plate_1,L09,231,10,231_10
plate_1,D11,232,10,232_10
plate_1,H18,233,10,233_10
plate_1,G05,234,10,234_10
plate_1,I13,235,10,235_10
plate_1,J14,236,10,236_10
plate_1,F24,237,10,237_10
plate_1,H22,238,10,238_10
plate_1,F02,239,10,239_10
plate_1,F05,240,10,240_10
plate_1,N17,241,10,241_10
plate_1,M09,242,10,242_10
plate_1,G22,243,10,243_10
plate_1,G04,244,10,244_10
plate_1,E20,245,10,245_10
plate_1,G10,246,10,246_10
plate_1,A13,247,10,247_10
plate_1,K17,248,10,248_10
plate_1,A19,249,10,249_10
plate_1,E01,250,10,250_10
plate_1,N01,251,10,251_10
plate_1,E24,252,10,252_10
plate_1,J13,253,10,253_10
plate_1,A12,254,10,254_10
plate_1,G18,255,10,255_10
plate_1,M08,256,10,256_10
plate_1,D06,257,10,257_10
plate_1,M19,258,10,258_10
plate_1,P07,259,10,259_10
plate_1,C03,260,10,260_10
plate_1,G13,261,10,261_10
plate_1,L02,262,10,262_10
plate_1,H11,263,10,263_10
plate_1,N11,264,10,264_10
plate_1,A20,265,10,265_10
plate_1,O20,266,10,266_10
plate_1,D05,267,10,267_10
plate_1,O08,268,10,268_10
plate_1,N20,269,10,269_10
plate_1,H12,270,10,270_10
plate_1,L03,271,10,271_10
plate_1,J19,272,10,272_10
plate_1,M04,273,10,273_10
plate_1,D10,274,10,274_10
plate_1,A09,275,10,275_10
plate_1,M05,276,10,276_10
plate_1,P18,277,10,277_10
plate_1,C11,278,10,278_10
plate_1,N06,279,10,279_10
plate_1,C23,280,10,280_10
plate_1,N24,281,10,281_10
plate_1,L05,282,10,282_10
plate_1,C08,283,10,283_10
plate_1,N04,284,10,284_10
plate_1,O12,285,10,285_10
plate_1,B02,286,10,286_10
plate_1,O24,287,10,287_10
plate_1,B05,288,10,288_10
plate_1,H01,289,10,289_10
plate_1,C10,290,10,290_10
plate_1,C17,291,10,291_10
plate_1,O03,292,10,292_10
plate_1,K09,293,10,293_10
plate_1,J12,294,10,294_10
plate_1,P11,295,10,295_10
plate_1,J07,296,10,296_10
plate_1,C20,297,10,297_10
plate_1,H10,298,10,298_10
plate_1,C04,299,10,299_10
plate_1,J20,300,10,300_10
plate_1,D19,301,10,301_10
plate_1,A21,302,10,302_10
plate_1,K19,303,10,303_10
plate_1,B17,304,10,304_10
plate_1,G08,305,10,305_10
plate_1,H13,306,10,306_10
plate_1,G02,307,10,307_10
plate_1,H17,308,10,308_10
plate_1,A04,309,10,309_10
plate_1,J09,310,10,310_10
plate_1,D13,311,10,311_10
plate_1,A06,312,10,312_10
plate_1,P05,313,10,313_10
plate_1,H08,314,10,314_10
plate_1,P12,315,10,315_10
plate_1,G15,316,10,316_10
plate_1,B20,317,10,317_10
plate_1,K22,318,10,318_10
plate_1,K06,319,10,319_10
plate_1,D17,320,10,320_10
plate_1,G11,321,10,321_10
plate_1,G14,322,10,322_10
plate_1,G09,323,10,323_10
plate_1,B11,324,10,324_10
plate_1,K12,325,10,325_10
plate_1,K16,326,10,326_10
